,admit,prestige
276,0,3.0
277,1,1.0
278,1,4.0
279,1,2.0
280,0,2.0
281,0,3.0
282,0,4.0
283,0,4.0
284,1,2.0
285,0,4.0
286,1,1.0
287,1,4.0
288,0,4.0
289,0,4.0
290,1,2.0
291,0,2.0
292,0,2.0
293,0,1.0
294,0,1.0
295,0,3.0
296,0,1.0
297,0,2.0
298,0,2.0
299,0,3.0
300,0,2.0
301,1,3.0
302,1,2.0
303,1,2.0
304,0,3.0
305,0,4.0
306,1,1.0
307,0,2.0
308,0,2.0
309,0,3.0
310,0,3.0
311,0,2.0
312,0,3.0
313,1,4.0
314,0,4.0
315,1,2.0
316,1,2.0
317,1,4.0
318,1,4.0
319,0,1.0
320,0,3.0
321,0,2.0
322,0,4.0
323,0,2.0
324,0,3.0
325,0,1.0
326,0,2.0
327,1,2.0
328,0,2.0
329,0,4.0
330,0,3.0
331,0,3.0
332,0,1.0
333,0,3.0
334,1,3.0
335,1,1.0
336,0,3.0
337,0,4.0
338,0,1.0
339,1,3.0
340,0,4.0
341,1,3.0
342,0,4.0
343,0,2.0
344,0,3.0
345,0,3.0
346,0,2.0
347,0,2.0
348,0,2.0
349,0,2.0
350,1,2.0
351,0,3.0
352,1,3.0
353,0,2.0
354,1,2.0
355,1,1.0
356,0,2.0
357,0,1.0
358,1,3.0
359,0,3.0
360,1,1.0
361,1,1.0
362,0,2.0
363,0,2.0
364,1,1.0
365,0,3.0
366,0,3.0
367,0,3.0
368,0,1.0
369,0,2.0
370,1,2.0
371,1,3.0
372,1,1.0
373,1,1.0
374,0,2.0
375,0,4.0
376,0,2.0
377,1,2.0
378,0,3.0
379,0,2.0
380,0,2.0
381,1,2.0
382,0,2.0
383,0,1.0
384,1,2.0
385,0,1.0
386,1,2.0
387,0,2.0
388,0,2.0
389,0,2.0
390,1,2.0
391,1,2.0
392,1,3.0
393,1,2.0
394,1,3.0
395,0,2.0
396,0,3.0
397,0,2.0
398,0,2.0
399,0,3.0
